User Name,track_name,Language,Mood Preferences,duration,Play Count,Like/Dislike,Rating,Total Play Time
user_1,Chal Ghar Chalein,Hindi,Calm/Relaxed,4:00,3,Like,5.0,41:02
user_1,Vennilave,Tamil,Calm/Relaxed,3:30,1,Like,4.0,26:59
user_1,Malare,Malayalam,Calm/Relaxed,4:15,2,Like,5.0,50:21
user_1,Watermelon Sugar,English,Calm/Relaxed,2:54,5,Like,5.0,11:08
user_1,Perfect,English,Calm/Relaxed,4:20,4,Like,4.0,18:58
user_1,All of Me,English,Calm/Relaxed,4:29,6,Like,5.0,35:23
user_1,Dil Dhadakne Do,Hindi,Calm/Relaxed,4:43,3,Like,4.0,50:39
user_1,Neeye,Malayalam,Calm/Relaxed,3:52,2,Like,5.0,26:13
user_1,Tum Mile,Hindi,Calm/Relaxed,5:13,1,Like,4.0,20:47
user_1,Shape of You,English,Calm/Relaxed,3:53,7,Like,5.0,13:14
user_1,Unchained Melody,English,Calm/Relaxed,3:37,2,Like,5.0,8:04
user_1,Enna Sona,Hindi,Calm/Relaxed,3:54,4,Like,4.0,49:09
user_1,Ennadi Maayavi Nee,Tamil,Calm/Relaxed,4:25,3,Like,5.0,41:20
user_1,Here Comes the Sun,English,Calm/Relaxed,3:06,5,Like,5.0,47:15
user_1,Tum Hi Ho,Hindi,Calm/Relaxed,4:22,4,Like,5.0,19:07
user_1,Someone Like You,English,Calm/Relaxed,4:45,3,Like,4.0,9:01
user_1,Thinking Out Loud,English,Calm/Relaxed,4:41,6,Like,5.0,40:02
user_1,Channa Mereya,Hindi,Calm/Relaxed,4:49,5,Like,5.0,22:19
user_1,Vizhiyil Tamil,Calm/Relaxed,3:32,3,Like,4,,42:46
user_1,Perfect Symphony,English,Calm/Relaxed,4:20,3,Like,4.0,38:04
user_1,Despacito,English,Happy/Energetic,3:45,6,Like,5.0,30:23
user_1,Vaathi Coming,Tamil,Happy/Energetic,3:10,7,Like,5.0,16:17
user_1,Karikku,Malayalam,Happy/Energetic,3:55,4,Like,4.0,27:25
user_1,Shape of You,English,Happy/Energetic,4:00,10,Like,5.0,47:54
user_1,Ghungroo,Hindi,Happy/Energetic,4:12,3,Like,4.0,31:43
user_1,Uptown Funk,English,Happy/Energetic,4:29,5,Like,5.0,25:44
user_1,Badtameez Dil,Hindi,Happy/Energetic,4:02,4,Like,4.0,18:13
user_1,Maari Thara Local,Tamil,Happy/Energetic,3:33,6,Like,5.0,10:42
user_1,Billie Jean,English,Happy/Energetic,4:54,8,Like,5.0,35:23
user_1,Daru Badnaam,Hindi,Happy/Energetic,3:18,5,Like,4.0,7:26
user_1,All the Way Up,English,Happy/Energetic,3:57,7,Like,5.0,33:11
user_1,Aaluma Doluma,Tamil,Happy/Energetic,3:30,6,Like,4.0,36:07
user_1,Firework,English,Happy/Energetic,3:48,5,Like,5.0,36:05
user_1,Party All Night,Hindi,Happy/Energetic,3:46,3,Like,4.0,39:47
user_1,Believer,English,Happy/Energetic,3:24,9,Like,5.0,31:07
user_1,Oo Antava,Telugu,Happy/Energetic,3:30,4,Like,4.0,31:39
user_1,Gangnam Style,Korean,Happy/Energetic,3:39,11,Like,5.0,20:01
user_1,Lovely,English,Happy/Energetic,3:22,3,Like,4.0,9:00
user_1,Rockabye,English,Happy/Energetic,4:11,5,Like,5.0,50:23
user_1,Naatu Naatu,Telugu,Happy/Energetic,3:45,6,Like,5.0,10:58
user_1,Teri Mitti,Hindi,Sad/Reflective,5:00,2,Like,5.0,23:30
user_1,Uyiril Thodum,Malayalam,Sad/Reflective,3:40,1,Dislike,2.0,30:33
user_1,Someone Like You,English,Sad/Reflective,4:45,5,Like,5.0,19:37
user_1,Ennodu Nee Irundhaal,Tamil,Sad/Reflective,4:30,3,Like,4.0,10:04
user_1,Jeene De,Hindi,Sad/Reflective,3:50,1,Like,3.0,36:23
user_1,Fix You,English,Sad/Reflective,4:55,4,Like,5.0,40:27
user_1,Aaromale,Malayalam,Sad/Reflective,5:15,2,Like,4.0,7:19
user_1,See You Again,English,Sad/Reflective,3:49,6,Like,5.0,27:05
user_1,Tum Hi Aana,Hindi,Sad/Reflective,4:30,3,Like,4.0,32:53
user_1,Mazhaye Thoomazhaye,Malayalam,Sad/Reflective,4:20,1,Dislike,3.0,44:44
user_1,Unbreak My Heart,English,Sad/Reflective,4:28,5,Like,5.0,47:11
user_1,Pachai Nirame,Tamil,Sad/Reflective,5:06,3,Like,4.0,8:01
user_1,I Will Always Love You,English,Sad/Reflective,4:32,4,Like,5.0,47:53
user_1,Tujhe Bhula Diya,Hindi,Sad/Reflective,5:12,2,Like,4.0,26:31
user_1,Azhake Azhake,Malayalam,Sad/Reflective,4:45,1,Dislike,2.0,42:10
user_1,Channa Mereya,Hindi,Sad/Reflective,4:49,5,Like,5.0,49:31
user_1,Let Her Go,English,Sad/Reflective,4:12,6,Like,5.0,33:10
user_1,Kadhal Rojave,Tamil,Sad/Reflective,5:00,2,Like,4.0,6:20
user_1,Iris,English,Sad/Reflective,4:49,3,Like,5.0,38:04
user_1,Ek Pyar Ka Nagma Hai,Hindi,Sad/Reflective,5:10,1,Like,4.0,36:07
user_1,Believer,English,Angry/Intense,3:25,8,Like,5.0,44:19
user_1,Bhaag Bhaag DK Bose,Hindi,Angry/Intense,3:40,3,Dislike,3.0,46:06
user_1,Rowdy Baby,Tamil,Angry/Intense,3:00,4,Like,4.0,35:19
user_1,Kadavule Pole,Malayalam,Angry/Intense,2:50,2,Like,3.0,22:52
user_1,Smells Like Teen Spirit,English,Angry/Intense,5:00,6,Like,5.0,18:11
user_1,In the End,English,Angry/Intense,3:36,7,Like,5.0,10:49
user_1,Zinda,Hindi,Angry/Intense,4:12,5,Like,4.0,28:34
user_1,Udd Gaye,Hindi,Angry/Intense,3:38,2,Dislike,3.0,9:33
user_1,Kutti Story,Tamil,Angry/Intense,4:11,4,Like,4.0,15:41
user_1,Burn It Down,English,Angry/Intense,3:51,6,Like,5.0,12:00
user_1,Arivaal Malayalam,Angry/Intense,2:45,3,Like,4,,5:33
user_1,Numb,English,Angry/Intense,3:07,8,Like,5.0,45:24
user_1,Dhaakad,Hindi,Angry/Intense,3:35,3,Like,4.0,25:20
user_1,Machi Open the Bottle,Tamil,Angry/Intense,3:15,4,Like,3.0,5:20
user_1,Eye of the Tiger,English,Angry/Intense,4:04,7,Like,5.0,21:56
user_1,Aathichudi,Tamil,Angry/Intense,3:10,5,Like,4.0,44:35
user_1,Back in Black,English,Angry/Intense,4:14,6,Like,5.0,5:48
user_1,Kabira (Reprise),Hindi,Angry/Intense,3:47,2,Like,3.0,38:47
user_1,Vizhiyil Tamil,Angry/Intense,3:25,3,Like,4,,35:26
user_1,We Will Rock You,English,Angry/Intense,2:02,9,Like,5.0,42:14
user_2,Raabta,Hindi,Calm/Relaxed,4:10,3,Like,5.0,40:04
user_2,Pachai Nirame,Tamil,Calm/Relaxed,5:20,2,Like,4.0,16:18
user_2,Uyire,Malayalam,Calm/Relaxed,4:05,1,Like,5.0,26:43
user_2,Let Her Go,English,Calm/Relaxed,4:30,4,Like,5.0,37:48
user_2,Photograph,English,Calm/Relaxed,4:20,5,Like,5.0,42:20
user_2,Perfect,English,Calm/Relaxed,4:40,3,Like,5.0,20:18
user_2,Tum Hi Ho,Hindi,Calm/Relaxed,4:22,2,Like,4.0,15:14
user_2,Malare,Malayalam,Calm/Relaxed,4:15,1,Like,5.0,24:42
user_2,Beautiful People,English,Calm/Relaxed,3:18,4,Like,5.0,26:58
user_2,Ennavale Adi Ennavale,Tamil,Calm/Relaxed,4:42,2,Like,4.0,5:13
user_2,Watermelon Sugar,English,Calm/Relaxed,2:55,3,Like,5.0,19:24
user_2,Tum Mile,Hindi,Calm/Relaxed,5:10,2,Like,4.0,44:08
user_2,Njan Varumee,Malayalam,Calm/Relaxed,3:50,1,Dislike,3.0,49:09
user_2,Love Me Like You Do,English,Calm/Relaxed,4:12,5,Like,5.0,23:12
user_2,Anbil Avan,Tamil,Calm/Relaxed,3:35,3,Like,4.0,26:15
user_2,Thinking Out Loud,English,Calm/Relaxed,4:41,4,Like,5.0,37:34
user_2,Tera Ban Jaunga,Hindi,Calm/Relaxed,3:56,2,Like,4.0,18:56
user_2,Safar,Hindi,Calm/Relaxed,3:45,1,Like,4.0,31:33
user_2,Mizhi Mizhi Malayalam,Calm/Relaxed,4:20,1,Dislike,3,,10:25
user_2,Can’t Help Falling in Love,English,Calm/Relaxed,3:10,5,Like,5.0,32:11
user_2,Kala Chashma,Hindi,Happy/Energetic,3:15,7,Like,5.0,30:13
user_2,Jimikki Kammal,Malayalam,Happy/Energetic,3:20,6,Like,4.0,14:12
user_2,Enjoy Enjaami,Tamil,Happy/Energetic,4:10,4,Like,5.0,12:10
user_2,Blinding Lights,English,Happy/Energetic,3:25,8,Like,5.0,50:40
user_2,Balam Pichkari,Hindi,Happy/Energetic,4:00,5,Like,5.0,39:23
user_2,Shape of You,English,Happy/Energetic,4:24,7,Like,5.0,8:10
user_2,Vaathi Coming,Tamil,Happy/Energetic,3:10,5,Like,5.0,28:00
user_2,Senorita,English,Happy/Energetic,3:29,6,Like,4.0,27:52
user_2,Tum Tak,Hindi,Happy/Energetic,3:30,4,Like,4.0,44:13
user_2,Karikku,Malayalam,Happy/Energetic,3:55,3,Like,4.0,15:23
user_2,Cheap Thrills,English,Happy/Energetic,3:44,7,Like,5.0,41:11
user_2,Daru Desi,Hindi,Happy/Energetic,3:53,4,Like,5.0,14:35
